		PostProcessSSAO 
		{
			var Active = true
			var Radius = 1
			var Intensity = 1
			var BlurDepthThreshold = 0.100000001
			var DebugBuffer = false
		}
		PostProcessBloom 
		{
			var Active = true
			var Intensity = 0.100000001
			var Threshold = 1
			var LensDirt = "5826e695131ca33a:White"
			var LensDirtIntensity = 0.200000003
			var LensDirtThreshold = 0.100000001
			var DebugBuffer = false
			var Bloom1 = true
			var Bloom2 = true
			var Bloom3 = true
			var Bloom4 = true
			var Bloom5 = true
			var Bloom6 = true
			var Bloom7 = true
			var Bloom8 = true
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "4de0354322b345ae:Cube"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 2100
			var SpecularMultiplier = 1
			var LightTemperature = 6500
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
			var Aperture = 1.39999998
			var FocalDistance = 22
			var ShutterSpeed = 100
			var ISO = 100
		}
		ShadowRenderer 
		{
			var Static = false
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{57.8197136, 8.16352749, -12.1047764}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.111469172, 0.850508869, 0.200267494, 0.473394394}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
			var Aperture = 22
			var FocalDistance = 22
			var ShutterSpeed = 280
			var ISO = 100
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 0.742735744
			var VerticalAngle = 0.462510586
			var HorizontalAngle = 4.15738726
			var LookTarget = Real3{57.2547836, 7.83212185, -11.7545156}
			var MoveSensitivity = 1
			var InvertGamepadPitch = false
			var GamepadMoveSensitivity = 0.100000001
			var GamepadRotateSensitivity = 10
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{55.4813156, 4.82717705, -2.60505843}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.263284594, 0.654813647, 0.261906445, 0.658259273}
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
			var Aperture = 22
			var FocalDistance = 22
			var ShutterSpeed = 280
			var ISO = 100
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0.371366143, 0.00243641459, 0.000974487921, 0.928482831}
			var DefaultBases = OrientationBases.Custom
		}
		CameraController 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var ForwardKey = Keys.W
			var BackKey = Keys.S
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{200, 1, 200}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "62d0dd89a4603512:Green"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Bounds"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0dc3711f5af2a][ContextId:8]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{100, 0, 0}
					var Scale = Real3{1, 100, 200}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x62d0dc62713c6fe8][ContextId:9]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-100, 0, 0}
					var Scale = Real3{1, 100, 200}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x62d0dc7a7469e01c][ContextId:10]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, 0, 100}
					var Scale = Real3{200, 100, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x62d0dc4641973d8b][ContextId:11]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{0, 0, -100}
					var Scale = Real3{200, 100, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Crop_Leafs"
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -1.21800637}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0dfb39194859a][InheritId:"62d0de810399ddc5:crops_leafsStageA"][ContextId:13]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.75}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0dfb39194861b][InheritId:"62d0de81039733da:crops_leafsStageB"][ContextId:14]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 2.38418579e-07}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [InheritId:"62d0de810391edee:crop_pumpkin"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -3.96800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:16]
	{
		var Name = "Crop_Bamboo"
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, 6.90699387}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0dfdac4ae92c7][InheritId:"62d0de810389a172:crops_bambooStageB"][ContextId:17]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				Model 
				{
					var Material = "62d0df342d1f30eb:Bamboo"
				}
			}
			Cog [Id:0x62d0dfdac4ae937c][InheritId:"62d0de81038bf0b7:crops_bambooStageA"][ContextId:18]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				Model 
				{
					var Material = "62d0df342d1f30eb:Bamboo"
				}
			}
		}
	}
	Cog [ContextId:19]
	{
		var Name = "Crop_Corn"
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, 1.40942764}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0df58124b00d3][InheritId:"62d0de8103871957:crops_cornStageA"][ContextId:20]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -1.12743378}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0df58124b0181][InheritId:"62d0de8103847e87:crops_cornStageB"][ContextId:21]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.367698431}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0df58124b020f][InheritId:"62d0de810385d35f:crops_cornStageC"][ContextId:22]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0.372566223}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0df58124b0370][InheritId:"62d0de81038327bb:crops_cornStageD"][ContextId:23]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 1.12256622}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [InheritId:"62d0de8103af53f8:crop_turnip"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -7.71800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"62d0de8103934ba3:crop_carrot"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{46.8471184, 0.5, -8.71800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:26]
	{
		var Name = "Crop_wheet"
		Transform 
		{
			var Translation = Real3{44.0971184, 0.5, -6.09300613}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0c49e9690c906][InheritId:"62d0de810395ef7b:crops_wheatStageB"][ContextId:27]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x62d0c49e9690c9ac][InheritId:"62d0de8103948627:crops_wheatStageA"][ContextId:28]
			{
				Transform 
				{
					var Translation = Real3{0, 0, -0.375}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [InheritId:"62d0de810390a041:crop_melon"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{44.0971184, 0.5, -4.21800613}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x62d0de80022c2b7b][ContextId:30]
			{
				Model 
				{
					var Material = "62d0c5d3ace23f4f:MellonB"
				}
			}
			Cog [Id:0x62d0de80022c2b7f][ContextId:31]
			{
				Model 
				{
					var Material = "62d0c5de57d9d1e3:MellonA"
				}
			}
			Cog [Id:0x62d0de80022c2b80][ContextId:32]
			{
				Model 
				{
					var Material = "62d0df99eebad879:Leaf"
				}
			}
		}
	}
}
