			var Active = true
			var Visible = true
			var Interactive = false
			var InLayout = true
			var OnTop = false
			var ClipChildren = false
			var CanTakeFocus = false
			var LocalColor = Real4{0.454999983, 0.454999983, 0.454999983, 0}
			var HierarchyColor = Real4{1, 1, 1, 1}
			var SizePolicyX = UiSizePolicy.Auto
			var SizePolicyY = UiSizePolicy.Auto
			var FlexSize = Real2{1, 1}
			var AbsoluteMinSize = Real2{1, 1}
			var VerticalAlignment = UiVerticalAlignment.Top
			var HorizontalAlignment = UiHorizontalAlignment.Left
			var MarginLeft = 0
			var MarginTop = 0
			var MarginRight = 0
			var MarginBottom = 0
			var DockMode = UiDockMode.Left
			var MouseHoverTime = 0.100000001
			var MouseHoldTime = 1
			var DepthSeparation = 0.00999999978
			var DebugMouseInteraction = false
		}
		UiRenderer 
		{
			var ClearColor = Real4{0, 0, 0, 0}
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var GameCamera = CogPath
			{
				var Path = ":/GameCamera"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		HUD 
		{
			var Lookup = "632fdb8690c15023:CropIcons"
			var CurrentCrop = Crops.Corn
			var Icon = CogPath
			{
				var Path = "Verical/Horizontal/Backing/Icon"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		UiEditorExtension 
		{
			var HighlightColor = Real4{1, 0, 0, 1}
		}
		UiStackLayout 
		{
			var PaddingLeft = 50
			var PaddingTop = 50
			var PaddingRight = 50
			var PaddingBottom = 50
			var StackDirection = UiStackLayoutDirection.TopToBottom
			var Spacing = Real2{0, 0}
		}
		Hierarchy 
		{
			Cog [Id:0x632fb1c9d3c22112][InheritId:"59b85f2ec7f74a58:UiSprite"][ContextId:6]
			{
				Transform 
				{
					var Translation = Real3{50, -50, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				Area 
				{
					var Size = Real2{1820, 882}
				}
				UiWidget 
				{
					var Visible = false
					var Interactive = false
					var Size = Real2{1820, 882}
					var AbsoluteMinSize = Real2{1, 0.899999976}
					var LocalColor = Real4{1, 1, 1, 0}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Flex
					var FlexSize = Real2{1, 0.899999976}
					var VerticalAlignment = UiVerticalAlignment.Bottom
					var HorizontalAlignment = UiHorizontalAlignment.Center
				}
				Sprite 
				{
					var SpriteSource = "632f490e24f4c92b:glassPanel"
					var AnimationActive = false
				}
			}
			Cog [Id:0x632fb12626131e15][InheritId:"59b85f2ec7f74a58:UiSprite"][ContextId:7]
			{
				var Name = "Verical"
				Transform 
				{
					var Translation = Real3{50, -932, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				Area 
				{
					var Size = Real2{1820, 98}
				}
				UiWidget 
				{
					var Visible = true
					var Interactive = false
					var Size = Real2{1820, 98}
					var AbsoluteMinSize = Real2{1, 0.100000001}
					var LocalColor = Real4{1, 1, 1, 0}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Flex
					var FlexSize = Real2{1, 0.100000001}
					var VerticalAlignment = UiVerticalAlignment.Bottom
					var HorizontalAlignment = UiHorizontalAlignment.Center
					var MarginLeft = 0
					var MarginTop = 0
					var MarginRight = 0
					var MarginBottom = 0
				}
				Sprite 
				{
					var SpriteSource = "632f490e24f4c92b:glassPanel"
					var AnimationActive = false
				}
				UiStackLayout [LocallyAdded]
				{
					var PaddingLeft = 0
					var PaddingTop = 0
					var PaddingRight = 0
					var PaddingBottom = 0
					var StackDirection = UiStackLayoutDirection.LeftToRight
					var Spacing = Real2{0, 0}
				}
				Hierarchy 
				{
					Cog [Id:0x632fb11e0fb3c2ad][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:8]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{862, 98}
						}
						UiWidget 
						{
							var Visible = false
							var Interactive = false
							var Size = Real2{862, 98}
							var AbsoluteMinSize = Real2{1, 0.100000001}
							var LocalColor = Real4{1, 1, 1, 0}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{0.449999988, 1}
							var VerticalAlignment = UiVerticalAlignment.Bottom
							var HorizontalAlignment = UiHorizontalAlignment.Center
						}
						Sprite 
						{
							var SpriteSource = "632f490e24f4c92b:glassPanel"
							var AnimationActive = false
						}
						UiFillLayout [LocallyAdded]
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
						}
					}
					Cog [Id:0x632fb28158fea202][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:9]
					{
						var Name = "Horizontal"
						Transform 
						{
							var Translation = Real3{862, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{95, 98}
						}
						UiWidget 
						{
							var Interactive = false
							var Size = Real2{95, 98}
							var AbsoluteMinSize = Real2{1, 0.100000001}
							var LocalColor = Real4{1, 1, 1, 0}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{0.0500000007, 1}
							var VerticalAlignment = UiVerticalAlignment.Bottom
							var HorizontalAlignment = UiHorizontalAlignment.Center
						}
						Sprite 
						{
							var SpriteSource = "632f490e24f4c92b:glassPanel"
							var AnimationActive = false
						}
						UiFillLayout [LocallyAdded]
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
						}
						Hierarchy 
						{
							Cog [Id:0x632fb1150529dbee][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:10]
							{
								var Name = "Backing"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								Area 
								{
									var Size = Real2{95, 98}
								}
								UiWidget 
								{
									var Interactive = false
									var Size = Real2{95, 98}
									var AbsoluteMinSize = Real2{1, 0.100000001}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Flex
									var VerticalAlignment = UiVerticalAlignment.Bottom
									var HorizontalAlignment = UiHorizontalAlignment.Center
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
								}
								Sprite 
								{
									var SpriteSource = "632f490e24f4c92b:glassPanel"
									var AnimationActive = false
								}
								UiFillLayout [LocallyAdded]
								{
									var PaddingLeft = 10
									var PaddingTop = 10
									var PaddingRight = 10
									var PaddingBottom = 10
								}
								Hierarchy 
								{
									Cog [Id:0x632fb2deb34c2e5b][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:5]
									{
										var Name = "Icon"
										Transform 
										{
											var Translation = Real3{10, -10, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{1, 1, 1}
										}
										Area 
										{
											var Size = Real2{75, 78}
										}
										UiWidget 
										{
											var Interactive = false
											var Size = Real2{75, 78}
											var AbsoluteMinSize = Real2{1, 0.100000001}
											var SizePolicyX = UiSizePolicy.Flex
											var SizePolicyY = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Bottom
											var HorizontalAlignment = UiHorizontalAlignment.Center
											var MarginLeft = 0
											var MarginTop = 0
											var MarginRight = 0
											var MarginBottom = 0
										}
										Sprite 
										{
											var SpriteSource = "632fdbb398eafd78:crop_carrot"
											var AnimationActive = false
										}
									}
								}
							}
						}
					}
					Cog [Id:0x632fb28158bcd154][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:11]
					{
						Transform 
						{
							var Translation = Real3{957, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{863, 98}
						}
						UiWidget 
						{
							var Visible = false
							var Interactive = false
							var Size = Real2{863, 98}
							var AbsoluteMinSize = Real2{1, 0.100000001}
							var LocalColor = Real4{1, 1, 1, 0}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{0.449999988, 1}
							var VerticalAlignment = UiVerticalAlignment.Bottom
							var HorizontalAlignment = UiHorizontalAlignment.Center
						}
						Sprite 
						{
							var SpriteSource = "632f490e24f4c92b:glassPanel"
							var AnimationActive = false
						}
						UiFillLayout [LocallyAdded]
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
						}
					}
				}
			}
		}
	}
}
